EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 19-06-2022
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station AUGSBURG, GERMANY (STAID: 494)
Blended and updated with sources:2398 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
   494,  2398,19591006,   66,    0
   494,  2398,19591007,   63,    0
   494,  2398,19591008,   77,    0
   494,  2398,19591009,   86,    0
   494,  2398,19591010,   96,    0
   494,  2398,19591011,  104,    0
   494,  2398,19591012,   87,    0
   494,  2398,19591013,   78,    0
   494,  2398,19591014,   46,    0
   494,  2398,19591015,   48,    0
   494,  2398,19591016,   43,    0
   494,  2398,19591017,   59,    0
   494,  2398,19591018,   94,    0
   494,  2398,19591019,  104,    0
   494,  2398,19591020,   94,    0
   494,  2398,19591021,   91,    0
   494,  2398,19591022,   96,    0
   494,  2398,19591023,   70,    0
   494,  2398,19591024,  100,    0
   494,  2398,19591025,  103,    0
   494,  2398,19591026,   74,    0
