EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 19-06-2022
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station BERGEN FLORIDA, NORWAY (STAID: 265)
Blended and updated with sources:5463 100576 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
   265,100576,19221124,   26,    0
   265,100576,19221125,   10,    0
   265,100576,19221126,  -21,    0
   265,100576,19221127,  -25,    0
   265,100576,19221128,   26,    0
   265,100576,19221129,   18,    0
   265,100576,19221130,   32,    0
   265,100576,19221201,   54,    0
   265,100576,19221202,   75,    0
   265,100576,19221203,   52,    0
   265,100576,19221204,   52,    0
   265,100576,19221205,   71,    0
   265,100576,19221206,   43,    0
   265,100576,19221207,    5,    0
   265,100576,19221208,   -6,    0
   265,100576,19221209,    8,    0
   265,100576,19221210,    7,    0
   265,100576,19221211,   18,    0
   265,100576,19221212,   46,    0
   265,100576,19221213,   85,    0
   265,100576,19221214,   64,    0
   265,100576,19221215,   27,    0
   265,100576,19221216,  -15,    0
   265,100576,19221217,  -36,    0
   265,100576,19221218,  -13,    0
